,date_time,temp
1410,2021-12-24 06:00,26.7
1411,2021-12-24 09:00,26.8
1412,2021-12-24 12:00,19.7
1413,2021-12-24 15:00,17.7
1414,2021-12-24 18:00,19.3
1415,2021-12-24 21:00,18.5
1416,2021-12-25 00:00,15.9
1417,2021-12-25 03:00,23.7
1418,2021-12-25 06:00,27.5
1419,2021-12-25 09:00,27.7
1420,2021-12-25 12:00,20.6
1421,2021-12-25 15:00,18.2
1422,2021-12-25 18:00,16.6
1423,2021-12-25 21:00,15.1
1424,2021-12-26 00:00,14.4
1425,2021-12-26 03:00,22.1
1426,2021-12-26 06:00,26.5
1427,2021-12-26 09:00,27.0
1428,2021-12-26 12:00,20.4
1429,2021-12-26 15:00,17.9
1430,2021-12-26 18:00,16.8
1431,2021-12-26 21:00,16.1
1432,2021-12-27 00:00,15.7
1433,2021-12-27 03:00,22.9
1434,2021-12-27 06:00,27.8
1435,2021-12-27 09:00,27.5
1436,2021-12-27 12:00,20.6
1437,2021-12-27 15:00,18.6
1438,2021-12-27 18:00,17.4
1439,2021-12-27 21:00,16.3
1440,2021-12-28 00:00,15.6
1441,2021-12-28 03:00,23.6
1442,2021-12-28 06:00,28.0
1443,2021-12-28 09:00,27.8
1444,2021-12-28 12:00,21.0
1445,2021-12-28 15:00,18.7
1446,2021-12-28 18:00,17.1
1447,2021-12-28 21:00,16.1
1448,2021-12-29 00:00,15.4
1449,2021-12-29 03:00,23.7
1450,2021-12-29 06:00,28.9
1451,2021-12-29 09:00,28.5
1452,2021-12-29 12:00,21.3
1453,2021-12-29 15:00,19.7
1454,2021-12-29 18:00,19.7
1455,2021-12-29 21:00,19.1
1456,2021-12-30 00:00,17.8
1457,2021-12-30 03:00,22.2
1458,2021-12-30 06:00,27.8
1459,2021-12-30 09:00,27.0
1460,2021-12-30 12:00,21.2
1461,2021-12-30 15:00,18.1
1462,2021-12-30 18:00,17.3
1463,2021-12-30 21:00,16.8
1464,2021-12-31 00:00,16.4
1465,2021-12-31 03:00,23.2
1466,2021-12-31 06:00,28.2
1467,2021-12-31 09:00,27.9
1468,2021-12-31 12:00,21.6
1469,2021-12-31 15:00,19.4
1470,2021-12-31 18:00,18.1
1471,2021-12-31 21:00,17.6
1472,2022-01-01 00:00,17.0
1473,2022-01-01 03:00,24.3
1474,2022-01-01 06:00,28.3
1475,2022-01-01 09:00,28.3
1476,2022-01-01 12:00,22.4
1477,2022-01-01 15:00,19.6
1478,2022-01-01 18:00,18.1
1479,2022-01-01 21:00,17.1
1480,2022-01-02 00:00,16.1
1481,2022-01-02 03:00,23.8
1482,2022-01-02 06:00,27.5
1483,2022-01-02 09:00,27.3
1484,2022-01-02 12:00,21.7
1485,2022-01-02 15:00,19.0
1486,2022-01-02 18:00,17.4
1487,2022-01-02 21:00,16.2
1488,2022-01-03 00:00,15.2
1489,2022-01-03 03:00,23.3
1490,2022-01-03 06:00,27.5
1491,2022-01-03 09:00,27.4
1492,2022-01-03 12:00,21.2
1493,2022-01-03 15:00,18.5
1494,2022-01-03 18:00,17.1
1495,2022-01-03 21:00,15.9
1496,2022-01-04 00:00,15.1
1497,2022-01-04 03:00,23.4
1498,2022-01-04 06:00,28.2
1499,2022-01-04 09:00,28.4
1500,2022-01-04 12:00,21.1
1501,2022-01-04 15:00,18.7
1502,2022-01-04 18:00,16.9
1503,2022-01-04 21:00,15.6
1504,2022-01-05 00:00,14.7
1505,2022-01-05 03:00,23.2
1506,2022-01-05 06:00,28.2
1507,2022-01-05 09:00,28.7
1508,2022-01-05 12:00,28.7
1509,2022-01-05 15:00,18.2
1510,2022-01-05 18:00,16.5
1511,2022-01-05 21:00,15.3
1512,2022-01-06 00:00,14.4
1513,2022-01-06 03:00,22.8
1514,2022-01-06 06:00,28.9
1515,2022-01-06 09:00,29.3
1516,2022-01-06 12:00,21.4
1517,2022-01-06 15:00,18.8
1518,2022-01-06 18:00,16.8
1519,2022-01-06 21:00,15.6
1520,2022-01-07 00:00,14.9
1521,2022-01-07 03:00,23.4
1522,2022-01-07 06:00,28.4
1523,2022-01-07 09:00,29.1
1524,2022-01-07 12:00,21.8
1525,2022-01-07 15:00,19.2
1526,2022-01-07 18:00,17.3
1527,2022-01-07 21:00,15.8
1528,2022-01-08 00:00,14.8
1529,2022-01-08 03:00,23.4
1530,2022-01-08 06:00,28.6
1531,2022-01-08 09:00,28.9
1532,2022-01-08 12:00,21.2
1533,2022-01-08 15:00,18.7
1534,2022-01-08 18:00,16.8
1535,2022-01-08 21:00,15.4
1536,2022-01-09 00:00,14.5
1537,2022-01-09 03:00,23.4
1538,2022-01-09 06:00,29.2
1539,2022-01-09 09:00,29.5
1540,2022-01-09 12:00,21.4
1541,2022-01-09 15:00,18.7
1542,2022-01-09 18:00,16.8
1543,2022-01-09 21:00,15.4
1544,2022-01-10 00:00,14.5
1545,2022-01-10 03:00,23.6
1546,2022-01-10 06:00,29.2
1547,2022-01-10 09:00,30.0
1548,2022-01-10 12:00,21.4
1549,2022-01-10 15:00,18.4
1550,2022-01-10 18:00,16.5
1551,2022-01-10 21:00,15.2
1552,2022-01-11 00:00,14.3
1553,2022-01-11 03:00,23.1
1554,2022-01-11 06:00,28.8
1555,2022-01-11 09:00,29.1
1556,2022-01-11 12:00,22.0
1557,2022-01-11 15:00,19.1
1558,2022-01-11 18:00,17.4
1559,2022-01-11 21:00,16.7
1560,2022-01-12 00:00,15.9
1561,2022-01-12 03:00,23.8
1562,2022-01-12 06:00,29.3
1563,2022-01-12 09:00,29.3
1564,2022-01-12 12:00,22.9
1565,2022-01-12 15:00,20.8
1566,2022-01-12 18:00,20.6
1567,2022-01-12 21:00,19.6
1568,2022-01-13 00:00,18.1
1569,2022-01-13 03:00,25.3
1570,2022-01-13 06:00,29.8
1571,2022-01-13 09:00,29.8
1572,2022-01-13 12:00,21.9
1573,2022-01-13 15:00,20.4
1574,2022-01-13 18:00,18.9
1575,2022-01-13 21:00,16.7
1576,2022-01-14 00:00,16.0
1577,2022-01-14 03:00,23.5
1578,2022-01-14 06:00,28.5
1579,2022-01-14 09:00,27.8
1580,2022-01-14 12:00,22.4
1581,2022-01-14 15:00,19.7
1582,2022-01-14 18:00,18.0
1583,2022-01-14 21:00,16.7
1584,2022-01-15 00:00,15.9
1585,2022-01-15 03:00,22.8
1586,2022-01-15 06:00,28.5
1587,2022-01-15 09:00,27.5
1588,2022-01-15 12:00,20.9
1589,2022-01-15 15:00,18.1
1590,2022-01-15 18:00,17.2
1591,2022-01-15 21:00,16.7
1592,2022-01-16 00:00,17.2
1593,2022-01-16 03:00,21.1
1594,2022-01-16 06:00,25.3
1595,2022-01-16 09:00,25.8
1596,2022-01-16 12:00,20.1
1597,2022-01-16 15:00,17.6
1598,2022-01-16 18:00,16.8
1599,2022-01-16 21:00,16.1
1600,2022-01-17 00:00,15.6
1601,2022-01-17 03:00,21.9
1602,2022-01-17 06:00,27.4
1603,2022-01-17 09:00,26.4
1604,2022-01-17 12:00,20.2
1605,2022-01-17 15:00,18.6
1606,2022-01-17 18:00,16.9
1607,2022-01-17 21:00,16.0
1608,2022-01-18 00:00,15.4
1609,2022-01-18 03:00,21.8
1610,2022-01-18 06:00,26.1
1611,2022-01-18 09:00,26.5
1612,2022-01-18 12:00,20.4
1613,2022-01-18 15:00,19.0
1614,2022-01-18 18:00,16.8
1615,2022-01-18 21:00,16.4
1616,2022-01-19 00:00,16.5
1617,2022-01-19 03:00,21.8
1618,2022-01-19 06:00,25.1
1619,2022-01-19 09:00,26.0
1620,2022-01-19 12:00,18.5
1621,2022-01-19 15:00,16.6
1622,2022-01-19 18:00,15.5
1623,2022-01-19 21:00,14.6
1624,2022-01-20 00:00,14.2
1625,2022-01-20 03:00,20.9
1626,2022-01-20 06:00,26.2
1627,2022-01-20 09:00,25.7
1628,2022-01-20 12:00,20.4
1629,2022-01-20 15:00,17.8
1630,2022-01-20 18:00,16.3
1631,2022-01-20 21:00,15.6
1632,2022-01-21 00:00,15.2
1633,2022-01-21 03:00,19.7
1634,2022-01-21 06:00,25.9
1635,2022-01-21 09:00,26.2
1636,2022-01-21 12:00,20.2
1637,2022-01-21 15:00,17.4
1638,2022-01-21 18:00,15.9
1639,2022-01-21 21:00,14.8
1640,2022-01-22 00:00,14.3
1641,2022-01-22 03:00,22.0
1642,2022-01-22 06:00,26.7
1643,2022-01-22 09:00,27.9
1644,2022-01-22 12:00,20.1
1645,2022-01-22 15:00,16.9
1646,2022-01-22 18:00,14.9
1647,2022-01-22 21:00,13.3
1648,2022-01-23 00:00,12.2
1649,2022-01-23 03:00,21.2
1650,2022-01-23 06:00,27.0
1651,2022-01-23 09:00,27.0
1652,2022-01-23 12:00,19.1
1653,2022-01-23 15:00,16.3
1654,2022-01-23 18:00,14.6
1655,2022-01-23 21:00,13.5
1656,2022-01-24 00:00,12.7
1657,2022-01-24 03:00,21.7
1658,2022-01-24 06:00,27.5
1659,2022-01-24 09:00,27.6
1660,2022-01-24 12:00,19.9
1661,2022-01-24 15:00,17.1
1662,2022-01-24 18:00,15.7
1663,2022-01-24 21:00,14.6
1664,2022-01-25 00:00,13.8
1665,2022-01-25 03:00,23.0
1666,2022-01-25 06:00,28.2
1667,2022-01-25 09:00,28.4
1668,2022-01-25 12:00,20.7
1669,2022-01-25 15:00,18.0
1670,2022-01-25 18:00,16.3
1671,2022-01-25 21:00,14.8
1672,2022-01-26 00:00,13.8
1673,2022-01-26 03:00,23.1
1674,2022-01-26 06:00,28.7
1675,2022-01-26 09:00,28.8
1676,2022-01-26 12:00,20.5
1677,2022-01-26 15:00,17.4
1678,2022-01-26 18:00,16.0
1679,2022-01-26 21:00,14.4
1680,2022-01-27 00:00,13.3
1681,2022-01-27 03:00,22.8
1682,2022-01-27 06:00,29.1
1683,2022-01-27 09:00,29.6
1684,2022-01-27 12:00,20.5
1685,2022-01-27 15:00,17.4
1686,2022-01-27 18:00,15.7
1687,2022-01-27 21:00,14.3
1688,2022-01-28 00:00,13.3
1689,2022-01-28 03:00,23.2
1690,2022-01-28 06:00,29.6
1691,2022-01-28 09:00,30.6
1692,2022-01-28 12:00,21.9
1693,2022-01-28 15:00,18.6
1694,2022-01-28 18:00,17.2
1695,2022-01-28 21:00,15.9
1696,2022-01-29 00:00,14.9
1697,2022-01-29 03:00,24.2
1698,2022-01-29 06:00,30.1
1699,2022-01-29 09:00,30.5
1700,2022-01-29 12:00,22.0
1701,2022-01-29 15:00,17.9
1702,2022-01-29 18:00,15.6
1703,2022-01-29 21:00,13.9
1704,2022-01-30 00:00,12.7
1705,2022-01-30 03:00,22.4
1706,2022-01-30 06:00,28.2
1707,2022-01-30 09:00,29.4
1708,2022-01-30 12:00,20.9
1709,2022-01-30 15:00,16.9
1710,2022-01-30 18:00,14.7
1711,2022-01-30 21:00,12.9
1712,2022-01-31 00:00,11.4
1713,2022-01-31 03:00,21.6
1714,2022-01-31 06:00,27.9
1715,2022-01-31 09:00,29.2
1716,2022-01-31 12:00,20.3
1717,2022-01-31 15:00,16.9
1718,2022-01-31 18:00,14.7
1719,2022-01-31 21:00,13.0
1720,2022-02-01 00:00,11.7
1721,2022-02-01 03:00,22.4
1722,2022-02-01 06:00,28.7
1723,2022-02-01 09:00,30.1
1724,2022-02-01 12:00,20.5
1725,2022-02-01 15:00,16.4
1726,2022-02-01 18:00,14.1
1727,2022-02-01 21:00,12.3
1728,2022-02-02 00:00,10.8
1729,2022-02-02 03:00,21.7
1730,2022-02-02 06:00,28.4
1731,2022-02-02 09:00,30.7
1732,2022-02-02 12:00,20.9
1733,2022-02-02 15:00,16.5
1734,2022-02-02 18:00,14.0
1735,2022-02-02 21:00,12.0
1736,2022-02-03 00:00,10.8
1737,2022-02-03 03:00,22.0
1738,2022-02-03 06:00,29.0
1739,2022-02-03 09:00,30.0
1740,2022-02-03 12:00,20.8
1741,2022-02-03 15:00,17.0
1742,2022-02-03 18:00,14.7
1743,2022-02-03 21:00,13.3
1744,2022-02-04 00:00,12.5
1745,2022-02-04 03:00,23.1
1746,2022-02-04 06:00,30.0
1747,2022-02-04 09:00,30.6
1748,2022-02-04 12:00,22.9
1749,2022-02-04 15:00,20.1
1750,2022-02-04 18:00,17.5
1751,2022-02-04 21:00,16.6
1752,2022-02-05 00:00,15.7
1753,2022-02-05 03:00,23.6
1754,2022-02-05 06:00,28.5
1755,2022-02-05 09:00,28.2
1756,2022-02-05 12:00,20.2
1757,2022-02-05 15:00,17.6
1758,2022-02-05 18:00,17.0
1759,2022-02-05 21:00,17.6
1760,2022-02-06 00:00,17.9
1761,2022-02-06 03:00,20.8
1762,2022-02-06 06:00,26.9
1763,2022-02-06 09:00,28.0
1764,2022-02-06 12:00,22.4
1765,2022-02-06 15:00,22.4
1766,2022-02-06 18:00,17.5
1767,2022-02-06 21:00,17.5
1768,2022-02-07 00:00,15.2
1769,2022-02-07 03:00,24.1
1770,2022-02-07 06:00,29.7
1771,2022-02-07 09:00,31.1
1772,2022-02-07 12:00,22.4
1773,2022-02-07 15:00,18.5
1774,2022-02-07 18:00,16.1
1775,2022-02-07 21:00,14.3
1776,2022-02-08 00:00,12.9
1777,2022-02-08 03:00,23.0
1778,2022-02-08 06:00,29.5
1779,2022-02-08 09:00,30.3
1780,2022-02-08 12:00,21.3
1781,2022-02-08 15:00,17.8
1782,2022-02-08 18:00,15.8
1783,2022-02-08 21:00,14.3
1784,2022-02-09 00:00,13.0
1785,2022-02-09 03:00,23.7
1786,2022-02-09 06:00,30.3
1787,2022-02-09 09:00,31.4
1788,2022-02-09 12:00,21.9
1789,2022-02-09 15:00,18.0
1790,2022-02-09 18:00,15.7
1791,2022-02-09 21:00,14.1
1792,2022-02-10 00:00,12.8
1793,2022-02-10 03:00,23.7
1794,2022-02-10 06:00,31.8
1795,2022-02-10 09:00,32.2
1796,2022-02-10 12:00,22.3
1797,2022-02-10 15:00,18.6
1798,2022-02-10 18:00,16.2
1799,2022-02-10 21:00,14.6
1800,2022-02-11 00:00,13.5
1801,2022-02-11 03:00,24.7
1802,2022-02-11 06:00,31.9
1803,2022-02-11 09:00,32.6
1804,2022-02-11 12:00,23.4
1805,2022-02-11 15:00,19.3
1806,2022-02-11 18:00,17.2
1807,2022-02-11 21:00,17.2
1808,2022-02-12 00:00,14.2
1809,2022-02-12 03:00,25.2
1810,2022-02-12 06:00,31.5
1811,2022-02-12 09:00,32.9
1812,2022-02-12 12:00,23.7
1813,2022-02-12 15:00,19.4
1814,2022-02-12 18:00,16.8
1815,2022-02-12 21:00,15.0
1816,2022-02-13 00:00,13.2
1817,2022-02-13 03:00,24.3
1818,2022-02-13 06:00,32.0
1819,2022-02-13 09:00,32.0
1820,2022-02-13 12:00,22.2
1821,2022-02-13 15:00,18.4
1822,2022-02-13 18:00,15.8
1823,2022-02-13 21:00,14.5
1824,2022-02-14 00:00,14.0
1825,2022-02-14 03:00,25.1
1826,2022-02-14 06:00,31.8
1827,2022-02-14 09:00,32.7
1828,2022-02-14 12:00,24.0
1829,2022-02-14 15:00,20.7
1830,2022-02-14 18:00,19.7
1831,2022-02-14 21:00,18.4
1832,2022-02-15 00:00,17.3
1833,2022-02-15 03:00,27.1
1834,2022-02-15 06:00,32.1
1835,2022-02-15 09:00,32.9
1836,2022-02-15 12:00,25.7
1837,2022-02-15 15:00,21.3
1838,2022-02-15 18:00,19.7
1839,2022-02-15 21:00,18.5
1840,2022-02-16 00:00,17.7
1841,2022-02-16 03:00,26.7
1842,2022-02-16 06:00,31.5
1843,2022-02-16 09:00,32.3
1844,2022-02-16 12:00,25.8
1845,2022-02-16 15:00,22.7
1846,2022-02-16 18:00,20.2
1847,2022-02-16 21:00,18.8
1848,2022-02-17 00:00,18.0
1849,2022-02-17 03:00,26.7
1850,2022-02-17 06:00,31.0
1851,2022-02-17 09:00,29.9
1852,2022-02-17 12:00,25.4
1853,2022-02-17 15:00,21.8
1854,2022-02-17 18:00,21.9
1855,2022-02-17 21:00,20.8
1856,2022-02-18 00:00,19.5
1857,2022-02-18 03:00,27.9
1858,2022-02-18 06:00,32.3
1859,2022-02-18 09:00,28.4
1860,2022-02-18 12:00,23.8
1861,2022-02-18 15:00,22.7
1862,2022-02-18 18:00,21.4
1863,2022-02-18 21:00,20.3
1864,2022-02-19 00:00,20.4
1865,2022-02-19 03:00,22.5
1866,2022-02-19 06:00,22.3
1867,2022-02-19 09:00,22.7
1868,2022-02-19 12:00,21.7
1869,2022-02-19 15:00,20.6
1870,2022-02-19 18:00,19.9
1871,2022-02-19 21:00,19.8
1872,2022-02-20 00:00,19.2
1873,2022-02-20 03:00,25.1
1874,2022-02-20 06:00,32.0
1875,2022-02-20 09:00,33.4
1876,2022-02-20 12:00,24.5
1877,2022-02-20 15:00,19.9
1878,2022-02-20 18:00,17.4
1879,2022-02-20 21:00,15.8
1880,2022-02-21 00:00,14.7
1881,2022-02-21 03:00,25.0
1882,2022-02-21 06:00,30.3
1883,2022-02-21 09:00,31.2
1884,2022-02-21 12:00,25.1
1885,2022-02-21 15:00,21.7
1886,2022-02-21 18:00,18.6
1887,2022-02-21 21:00,17.9
1888,2022-02-22 00:00,18.0
1889,2022-02-22 03:00,24.4
1890,2022-02-22 06:00,29.6
1891,2022-02-22 09:00,30.2
1892,2022-02-22 12:00,24.3
1893,2022-02-22 15:00,20.8
1894,2022-02-22 18:00,19.0
1895,2022-02-22 21:00,17.7
1896,2022-02-23 00:00,16.9
1897,2022-02-23 03:00,26.1
1898,2022-02-23 06:00,30.5
1899,2022-02-23 09:00,31.1
1900,2022-02-23 12:00,23.9
1901,2022-02-23 15:00,20.3
1902,2022-02-23 18:00,18.5
1903,2022-02-23 21:00,17.1
1904,2022-02-24 00:00,16.2
1905,2022-02-24 03:00,25.5
1906,2022-02-24 06:00,29.7
1907,2022-02-24 09:00,30.0
1908,2022-02-24 12:00,23.2
1909,2022-02-24 15:00,19.8
1910,2022-02-24 18:00,18.2
1911,2022-02-24 21:00,18.2
1912,2022-02-25 00:00,15.8
1913,2022-02-25 03:00,25.9
1914,2022-02-25 06:00,31.1
1915,2022-02-25 09:00,31.5
1916,2022-02-25 12:00,24.0
1917,2022-02-25 15:00,20.5
1918,2022-02-25 18:00,18.6
1919,2022-02-25 21:00,17.2
1920,2022-02-26 00:00,16.3
1921,2022-02-26 03:00,27.0
1922,2022-02-26 06:00,32.9
1923,2022-02-26 09:00,33.0
1924,2022-02-26 12:00,25.0
1925,2022-02-26 15:00,21.3
1926,2022-02-26 18:00,19.6
1927,2022-02-26 21:00,17.9
1928,2022-02-27 00:00,17.1
1929,2022-02-27 03:00,28.1
1930,2022-02-27 06:00,33.2
1931,2022-02-27 09:00,33.3
1932,2022-02-27 12:00,25.6
1933,2022-02-27 15:00,22.0
1934,2022-02-27 18:00,20.3
1935,2022-02-27 21:00,19.3
1936,2022-02-28 00:00,17.8
1937,2022-02-28 03:00,28.7
1938,2022-02-28 06:00,33.7
1939,2022-02-28 09:00,34.1
1940,2022-02-28 12:00,26.3
1941,2022-02-28 15:00,22.4
1942,2022-02-28 18:00,20.4
1943,2022-02-28 21:00,18.7
1944,2022-03-01 00:00,17.7
1945,2022-03-01 03:00,28.9
1946,2022-03-01 06:00,35.5
1947,2022-03-01 09:00,35.3
1948,2022-03-01 12:00,26.6
1949,2022-03-01 15:00,23.0
1950,2022-03-01 18:00,21.3
1951,2022-03-01 21:00,19.9
1952,2022-03-02 00:00,18.9
1953,2022-03-02 03:00,29.9
1954,2022-03-02 06:00,34.9
1955,2022-03-02 09:00,34.9
1956,2022-03-02 12:00,28.2
1957,2022-03-02 15:00,25.2
1958,2022-03-02 18:00,23.0
1959,2022-03-02 21:00,21.4
1960,2022-03-03 00:00,20.3
1961,2022-03-03 03:00,31.0
1962,2022-03-03 06:00,35.5
1963,2022-03-03 09:00,35.4
1964,2022-03-03 12:00,29.9
1965,2022-03-03 15:00,24.8
1966,2022-03-03 18:00,22.6
1967,2022-03-03 21:00,21.0
1968,2022-03-04 00:00,20.3
1969,2022-03-04 03:00,31.1
1970,2022-03-04 06:00,36.1
1971,2022-03-04 09:00,36.2
1972,2022-03-04 12:00,30.4
1973,2022-03-04 15:00,25.8
1974,2022-03-04 18:00,23.6
1975,2022-03-04 21:00,22.0
1976,2022-03-05 00:00,21.2
1977,2022-03-05 03:00,32.0
1978,2022-03-05 06:00,36.9
1979,2022-03-05 09:00,37.2
1980,2022-03-05 12:00,30.1
1981,2022-03-05 15:00,25.7
1982,2022-03-05 18:00,23.8
1983,2022-03-05 21:00,22.1
1984,2022-03-06 00:00,21.1
1985,2022-03-06 03:00,32.0
1986,2022-03-06 06:00,32.0
1987,2022-03-06 09:00,37.4
1988,2022-03-06 12:00,37.4
1989,2022-03-06 15:00,26.0
1990,2022-03-06 18:00,24.8
1991,2022-03-06 21:00,22.9
1992,2022-03-07 00:00,22.0
1993,2022-03-07 03:00,32.1
1994,2022-03-07 06:00,37.0
1995,2022-03-07 09:00,32.9
1996,2022-03-07 12:00,26.7
1997,2022-03-07 15:00,23.6
1998,2022-03-07 18:00,21.7
1999,2022-03-07 21:00,21.7
2000,2022-03-08 00:00,21.3
2001,2022-03-08 03:00,28.5
2002,2022-03-08 06:00,33.3
2003,2022-03-08 09:00,33.4
2004,2022-03-08 12:00,22.5
2005,2022-03-08 15:00,22.1
2006,2022-03-08 18:00,21.8
2007,2022-03-08 21:00,20.8
2008,2022-03-09 00:00,20.6
2009,2022-03-09 03:00,28.5
2010,2022-03-09 06:00,34.3
2011,2022-03-09 09:00,32.7
2012,2022-03-09 12:00,27.0
2013,2022-03-09 15:00,25.2
2014,2022-03-09 18:00,23.7
2015,2022-03-09 21:00,22.7
2016,2022-03-10 00:00,22.1
2017,2022-03-10 03:00,31.4
2018,2022-03-10 06:00,36.7
2019,2022-03-10 09:00,36.6
2020,2022-03-10 12:00,29.9
2021,2022-03-10 15:00,26.9
2022,2022-03-10 18:00,25.3
2023,2022-03-10 21:00,24.6
2024,2022-03-11 00:00,24.6
2025,2022-03-11 03:00,32.7
2026,2022-03-11 06:00,37.2
2027,2022-03-11 09:00,36.7
2028,2022-03-11 12:00,29.8
2029,2022-03-11 15:00,25.2
2030,2022-03-11 18:00,24.2
2031,2022-03-11 21:00,23.1
2032,2022-03-12 00:00,23.1
2033,2022-03-12 03:00,31.8
2034,2022-03-12 06:00,36.9
2035,2022-03-12 09:00,36.8
2036,2022-03-12 12:00,30.5
2037,2022-03-12 15:00,28.5
2038,2022-03-12 18:00,26.2
2039,2022-03-12 21:00,24.8
2040,2022-03-13 00:00,24.4
2041,2022-03-13 03:00,33.2
2042,2022-03-13 06:00,37.5
2043,2022-03-13 09:00,37.6
2044,2022-03-13 12:00,31.7
2045,2022-03-13 15:00,28.5
2046,2022-03-13 18:00,26.7
2047,2022-03-13 21:00,25.3
2048,2022-03-14 00:00,25.0
2049,2022-03-14 03:00,34.1
2050,2022-03-14 06:00,37.8
2051,2022-03-14 09:00,28.3
2052,2022-03-14 12:00,28.2
2053,2022-03-14 15:00,26.8
2054,2022-03-14 18:00,25.7
2055,2022-03-14 21:00,24.6
2056,2022-03-15 00:00,23.6
2057,2022-03-15 03:00,33.0
2058,2022-03-15 06:00,37.6
2059,2022-03-15 09:00,34.8
2060,2022-03-15 12:00,29.3
2061,2022-03-15 15:00,25.9
2062,2022-03-15 18:00,24.2
2063,2022-03-15 21:00,23.0
2064,2022-03-16 00:00,23.1
2065,2022-03-16 03:00,31.7
2066,2022-03-16 06:00,36.6
2067,2022-03-16 09:00,36.0
2068,2022-03-16 12:00,30.0
2069,2022-03-16 15:00,27.2
2070,2022-03-16 18:00,24.3
2071,2022-03-16 21:00,22.5
2072,2022-03-17 00:00,22.5
2073,2022-03-17 03:00,31.6
2074,2022-03-17 06:00,36.4
2075,2022-03-17 09:00,27.4
2076,2022-03-17 12:00,24.1
2077,2022-03-17 15:00,23.3
2078,2022-03-17 18:00,22.8
2079,2022-03-17 21:00,22.2
2080,2022-03-18 00:00,21.8
2081,2022-03-18 03:00,28.6
2082,2022-03-18 06:00,36.1
2083,2022-03-18 09:00,25.9
2084,2022-03-18 12:00,26.1
2085,2022-03-18 15:00,24.9
2086,2022-03-18 18:00,22.9
2087,2022-03-18 21:00,21.9
2088,2022-03-19 00:00,21.7
2089,2022-03-19 03:00,30.6
2090,2022-03-19 06:00,36.1
2091,2022-03-19 09:00,33.3
2092,2022-03-19 12:00,28.3
2093,2022-03-19 15:00,25.4
2094,2022-03-19 18:00,23.8
2095,2022-03-19 21:00,22.5
